lambda_ijkl = 
{    4.7779,    1.6579,    0.0000,    0.0000}
{    1.6579,    4.7779,    0.0000,    0.0000}
{    0.0000,    0.0000,    1.5600,    1.5600}
{    0.0000,    0.0000,    1.5600,    1.5600}

epsT[m=0][p=0] = {{ -0.0013,  0.0000}, {  0.0000,  0.0370}}
epsT[m=0][p=1] = {{  0.0274,  0.0166}, {  0.0166,  0.0083}}
epsT[m=0][p=2] = {{  0.0274, -0.0166}, { -0.0166,  0.0083}}

epsT[m=1][p=0] = {{ -0.0268,  0.0000}, {  0.0000,  0.0376}}
epsT[m=1][p=1] = {{  0.0215,  0.0279}, {  0.0279, -0.0107}}
epsT[m=1][p=2] = {{  0.0215, -0.0279}, { -0.0279, -0.0107}}
